# Claude OaK Agents - Python Dependencies
#
# Core requirements (Phases 1-2)
# Note: Current implementation uses only Python standard library
# This file includes optional development and future dependencies

# ============================================================================
# Core Dependencies (Currently None Required)
# ============================================================================
# Phases 1-2 use only Python standard library (json, pathlib, subprocess, etc.)

# ============================================================================
# Development Dependencies (Optional but Recommended)
# ============================================================================

# Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0

# Code Quality
black>=23.7.0          # Code formatter
mypy>=1.5.0            # Type checker
pylint>=2.17.0         # Linter
flake8>=6.1.0          # Alternative linter

# ============================================================================
# Phase 3-5 Dependencies (Workflow Intelligence, Quality, Optimization)
# ============================================================================

# Code Quality Analysis (Phase 4)
radon>=6.0.1                    # Code complexity and maintainability metrics
pylint>=3.3.0                   # Code linting and quality checks

# Data Visualization (Phase 4)
plotly>=6.3.1                   # Interactive dashboards and charts

# Machine Learning & Analytics (Phase 5)
scikit-learn>=1.6.0             # ML for predictive analytics and A/B testing
scipy>=1.13.0                   # Statistical analysis
pandas>=2.2.0                   # Data manipulation and analysis
numpy>=2.0.0                    # Numerical computing

# ============================================================================
# Future Dependencies (Phase 6 - ML Pipeline)
# ============================================================================
# Uncomment when implementing Phase 6

# Deep Learning
# torch>=2.0.0                    # PyTorch for deep RL
# tensorflow>=2.13.0              # TensorFlow alternative
# ray[rllib]>=2.6.0               # Ray RLlib for offline RL
# optuna>=3.3.0                   # Hyperparameter optimization

# Additional Visualization
# matplotlib>=3.7.0               # Static visualization
# seaborn>=0.12.0                 # Statistical visualization

# Database (for large-scale telemetry)
# psycopg2-binary>=2.9.0          # PostgreSQL adapter
# sqlalchemy>=2.0.0               # SQL toolkit

# Utilities
# pyyaml>=6.0                     # YAML parsing (for models/)
# python-dotenv>=1.0.0            # Environment variable management
# tqdm>=4.66.0                    # Progress bars

# ============================================================================
# Installation Instructions
# ============================================================================
#
# Phase 1-2 (Basic telemetry and improvements):
#   # No external dependencies needed - uses Python standard library only
#
# Phase 3-5 (Workflow Intelligence, Quality Monitoring, Optimization):
#   pip install -r requirements.txt
#   # Installs: radon, pylint, plotly, scikit-learn, scipy, pandas, numpy
#
# Development tools only:
#   pip install pytest pytest-cov black mypy
#
# Phase 6 (Deep RL - Future):
#   Uncomment Phase 6 section above, then:
#   pip install -r requirements.txt
#
# ============================================================================
